0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.33
3 info using node@v0.8.1
2556 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pagination.scssc
2557 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_popovers.scssc
2558 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_progress-bars.scssc
2559 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_reset.scssc
2560 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_scaffolding.scssc
2561 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_sprites.scssc
2562 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tables.scssc
2563 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_thumbnails.scssc
2564 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tooltip.scssc
2565 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_type.scssc
2566 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_utilities.scssc
2567 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_variables.scssc
2568 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_wells.scssc
2569 silly gunzTarPerm extractEntry .test/.sass-cache/f91e1f68a8d8e5eefa2f1bc90b14ef93064fd215/_grid-background.scssc
2570 silly gunzTarPerm extractEntry .test/app/.htaccess
2571 silly gunzTarPerm extractEntry .test/app/404.html
2572 silly gunzTarPerm extractEntry .test/app/favicon.ico
2573 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings-white.png
2574 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings.png
2575 silly gunzTarPerm extractEntry .test/app/index.html
2576 silly gunzTarPerm extractEntry .test/app/robots.txt
2577 silly gunzTarPerm extractEntry .test/app/scripts/app.js
2578 silly gunzTarPerm extractEntry .test/app/scripts/main.js
2579 silly gunzTarPerm extractEntry .test/app/scripts/foo.coffee
2580 silly gunzTarPerm extractEntry .test/app/scripts/vendor/esprima.js
2581 silly gunzTarPerm extractEntry .test/app/scripts/vendor/hm.js
2582 silly gunzTarPerm extractEntry .test/app/scripts/vendor/jquery.min.js
2583 silly gunzTarPerm extractEntry .test/app/scripts/vendor/modernizr.min.js
2584 silly gunzTarPerm extractEntry .test/app/scripts/vendor/require.js
2585 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-affix.js
2586 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-carousel.js
2587 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-collapse.js
2588 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
2589 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-button.js
2590 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-popover.js
2591 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
2592 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tab.js
2593 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
2594 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-transition.js
2595 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-alert.js
2596 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
2597 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-modal.js
2598 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap.scss
2599 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_awesome.scss
2600 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_responsive.scss
2601 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pager.scss
2602 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_accordion.scss
2603 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_breadcrumbs.scss
2604 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_button-groups.scss
2605 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_buttons.scss
2606 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_carousel.scss
2607 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_close.scss
2608 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_code.scss
2609 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_component-animations.scss
2610 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_dropdowns.scss
2611 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_font-awesome.scss
2612 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_forms.scss
2613 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_grid.scss
2614 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_hero-unit.scss
2615 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_labels-badges.scss
2616 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_layouts.scss
2617 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_mixins.scss
2618 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_modals.scss
2619 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navbar.scss
2620 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navs.scss
2621 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_alerts.scss
2622 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pagination.scss
2623 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_popovers.scss
2624 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_progress-bars.scss
2625 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_reset.scss
2626 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-1200px-min.scss
2627 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-767px-max.scss
2628 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-768px-979px.scss
2629 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-navbar.scss
2630 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-utilities.scss
2631 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive.scss
2632 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_scaffolding.scss
2633 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_sprites.scss
2634 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tables.scss
2635 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_thumbnails.scss
2636 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tooltip.scss
2637 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_type.scss
2638 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_utilities.scss
2639 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_variables.scss
2640 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_wells.scss
2641 silly gunzTarPerm extractEntry .test/app/styles/main.scss
2642 silly gunzTarPerm extractEntry .test/test/index.html
2643 silly gunzTarPerm extractEntry .test/test/lib/chai.js
2644 silly gunzTarPerm extractEntry .test/test/lib/expect.js
2645 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.js
2646 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.css
2647 silly gunzTarPerm extractEntry .test/test/runner/mocha.js
2648 silly gunzTarPerm extractEntry bin/help.txt
2649 silly gunzTarPerm extractEntry bin/yeoman
2650 silly gunzTarPerm extractEntry bin/yeomaninsight.py
2651 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
2652 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
2653 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
2654 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
2655 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
2656 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
2657 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
2658 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
2659 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
2660 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
2661 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
2662 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
2663 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
2664 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
2665 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
2666 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
2667 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
2668 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
2669 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
2670 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
2671 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
2672 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
2673 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
2674 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
2675 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
2676 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
2677 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
2678 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
2679 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
2680 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
2681 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
2682 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
2683 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
2684 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
2685 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
2686 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
2687 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
2688 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
2689 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
2690 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
2691 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
2692 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
2693 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
2694 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
2695 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
2696 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
2697 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
2698 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
2699 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
2700 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
2701 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
2702 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
2703 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
2704 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
2705 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
2706 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
2707 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
2708 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
2709 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
2710 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
2711 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
2712 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
2713 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
2714 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
2715 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
2716 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
2717 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
2718 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
2719 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
2720 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
2721 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
2722 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
2723 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
2724 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
2725 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
2726 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
2727 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
2728 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
2729 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
2730 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
2731 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
2732 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
2733 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
2734 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
2735 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html
2736 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules
2737 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list
2738 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list
2739 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules
2740 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list
2741 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules
2742 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list
2743 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules
2744 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra
2745 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list
2746 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules
2747 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list
2748 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules
2749 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log
2750 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes
2751 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list
2752 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules
2753 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list
2754 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules
2755 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list
2756 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules
2757 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list
2758 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules
2759 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_list
2760 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_rules
2761 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_list
2762 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_rules
2763 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_list
2764 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_rules
2765 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_list
2766 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_rules
2767 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_list
2768 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_rules
2769 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_list
2770 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_rules
2771 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_list
2772 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_rules
2773 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_list
2774 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_rules
2775 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_list
2776 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_rules
2777 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_list
2778 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_listx
2779 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_rules
2780 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_list
2781 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_rules
2782 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_list
2783 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_rules
2784 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_list
2785 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_rules
2786 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_list
2787 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_rules
2788 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_list
2789 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_rules
2790 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_list
2791 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_rules
2792 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_list
2793 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_rules
2794 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_list
2795 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_rules
2796 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_list
2797 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_rules
2798 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_list
2799 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_rules
2800 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_list
2801 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_rules
2802 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_list
2803 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_rules
2804 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_list
2805 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_rules
2806 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_list
2807 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_rules
2808 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ReadMe
2809 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_list
2810 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_rules
2811 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_list
2812 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_rules
2813 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_list
2814 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_rules
2815 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_list
2816 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_rules
2817 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_list
2818 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_rules
2819 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_list
2820 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_rules
2821 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_list
2822 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_rules
2823 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/tr_list
2824 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/tr_rules
2825 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/vi_list
2826 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/vi_rules
2827 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/zh_list
2828 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/zh_rules
